Top Lifts and their Domains: Visited domain given was male
www.givemesport.com,www.na24.no,fm.boyfriend.dk,tunein.com,www.bilen.dk,www.nettavisen.no,www.nasdaq.com,www.streetmap.co.uk,www.solfaktor.no,abcnews.go.com
2.5175046554934823,2.5175046554934823,2.5175046554934823,2.5175046554934823,2.5175046554934823,2.5175046554934823,2.5175046554934823,2.5175046554934823,2.5175046554934823,2.5175046554934823
Top Lifts and their Domains: Did not visit domain given was male
facebook.com,www.dk-kogebogen.dk,www.trendsales.dk,www.altfordamerne.dk,map.krak.dk,www.krak.dk,view.atdmt.com,go.tv2.dk,www.familiejournal.dk,woman.dk
1.0429230916942425,1.0344894906686195,1.0320594513033934,1.0261020437172188,1.0249484300385345,1.0233373808271378,1.0222098811447442,1.0204105114741477,1.0189124721899157,1.0175800959633394
Top Lifts and their Domains: Visited domain given was female
www.health.com,imnext.se,www.rb.no,fashionbyfrium.com,evak.dk,www.craftpassion.com,www.kokkenkob.dk,etfashionfund.com,emmoemmo.com,streetstyle.costume.dk
1.6589765615412937,1.6589765615412937,1.6589765615412937,1.6589765615412937,1.6589765615412937,1.6589765615412937,1.6589765615412937,1.6589765615412937,1.6589765615412937,1.6589765615412937
Top Lifts and their Domains: Did not visit domain given was female
ekstrabladet.dk,aka-cdn-ns.adtech.de,afe2.specificclick.net,jyllands-posten.dk,googleads.g.doubleclick.net,epn.dk,borsen.dk,ams1.ib.adnxs.com,sporten.tv2.dk,www.business.dk
1.0782343537430261,1.0450551784738475,1.0434933974529033,1.0414514851859278,1.0352658267489578,1.0311958705530222,1.0288226738240578,1.0288055333092141,1.0235923100968081,1.0219443459144411
